usuario,id_filme,nota
643,4594,4
643,4915,4
643,4929,1
643,2955,4
643,868,3
643,2950,1
643,230,3
643,1965,4
643,3,1
643,4518,3
643,3239,4
643,1144,5
643,1531,4
643,3754,4
643,4558,5
643,4546,5
643,2954,3
643,3442,4
643,2060,5
643,3531,4
643,3626,2
643,2134,1
643,1828,4
643,2823,1
643,2351,1
643,4429,3
643,126,2
643,1558,5
643,4364,1
643,339,5
643,2217,3
643,920,3
643,3478,5
643,1845,1
643,2767,3
643,2364,4
643,3857,2
643,2155,5
643,2855,2
643,2152,5
643,1227,4
643,4855,3
643,1140,2
643,3574,1
643,446,1
643,1521,4
643,4025,3
643,972,4
643,3661,1
643,3708,1
643,4257,4
643,2132,5
643,1283,5
643,2415,2
643,4772,2
643,3174,2
643,2524,1
643,427,4
643,1732,3
643,2301,3
643,3732,5
643,3076,4
643,2679,3
643,726,5
643,854,3
643,3551,4
643,3550,2
643,2043,5
643,4135,4
643,40,1
643,1943,5
643,4512,5
643,2839,2
643,497,4
643,1241,1
643,4854,5
643,2203,2
643,1398,3
643,205,4
643,4925,1
643,4666,1
643,3299,3
643,4844,5
643,3595,3
643,2669,5
643,1979,1
643,3611,1
643,177,1
643,4085,5
643,428,1
643,3580,4
644,4816,1
644,295,1
644,2580,1
644,527,4
644,2067,1
644,1909,4
644,3591,3
644,1422,2
644,1718,5
644,895,2
644,4089,3
644,1518,4
644,4878,4
644,3569,4
644,3185,5
644,940,3
644,721,3
644,4302,4
644,3926,1
644,735,5
644,3742,3
644,4646,1
644,4188,5
644,4575,4
644,492,1
644,3635,5
644,4170,1
644,1353,1
644,242,5
644,1232,2
644,3590,1
644,884,5
644,2884,1
644,2374,4
644,2362,5
644,3904,5
644,2644,5
644,323,5
644,3546,5
644,1788,5
644,276,2
644,4774,5
644,1153,3
644,3097,4
644,3001,1
644,238,3
644,2474,5
644,1007,3
644,190,1
644,2659,3
644,898,5
644,4987,1
644,750,2
644,4069,1
644,2888,3
644,3873,1
645,3124,3
645,4861,3
645,3647,4
645,4316,1
645,3378,4
645,4194,2
645,293,5
645,3891,5
645,3075,3
645,2756,4
645,1442,4
645,3388,4
645,788,3
645,2768,3
645,1453,2
645,192,3
645,243,4
645,2695,2
645,2491,3
645,4279,2
645,1773,5
645,2205,1
645,2659,1
645,4181,1
645,1480,5
645,1482,3
645,2833,3
645,3689,5
645,3907,5
645,1454,5
645,4873,5
645,3463,1
645,4082,1
645,2150,1
645,1138,3
645,4545,5
645,2200,5
645,1173,4
645,4083,4
645,3705,2
645,799,2
645,563,3
645,3082,2
645,2704,1
645,4358,5
645,1305,4
645,3818,1
645,2035,5
645,358,4
645,4232,1
645,2782,1
645,3724,3
645,2409,2
645,2910,5
645,2842,1
645,1073,3
645,4355,4
645,1369,3
645,3317,5
645,767,2
645,2013,3
645,82,5
645,4220,2
645,1902,2
645,4778,2
645,1892,1
645,4794,1
645,4607,3
645,3698,1
645,1349,4
645,1705,3
645,1387,4
645,2237,3
645,3169,5
645,1179,4
645,167,1
645,2671,3
645,1836,2
645,4446,3
645,2660,4
645,2512,2
645,3149,4
645,3628,2
645,950,5
645,4385,4
645,222,1
645,1112,5
645,680,4
645,3652,2
645,1249,2
645,1296,2
645,4453,5
645,1165,1
645,632,5
645,899,1
645,3113,3
645,3758,2
645,3304,2
645,2766,2
645,3132,3
645,2788,1
645,2520,1
645,614,3
645,1123,5
645,4888,1
645,1830,4
645,4067,4
645,479,3
645,4404,1
645,3190,4
645,113,3
645,715,3
645,3001,5
645,3747,3
645,3939,2
645,2911,2
645,1297,3
645,691,1
645,2475,4
645,3555,4
645,35,5
645,2624,1
645,4769,3
645,4672,3
645,3752,1
645,3965,1
645,3964,4
645,2715,5
645,1670,5
645,1856,3
645,4903,5
645,4831,5
645,4169,3
645,1110,4
645,4715,4
645,2730,2
645,4115,3
645,1285,4
645,242,1
645,1594,3
645,4394,1
645,4362,5
645,3233,1
645,3302,2
645,2145,1
645,1292,4
645,3743,3
645,3470,4
645,93,3
645,3373,2
645,1409,3
645,225,5
645,2027,4
645,2644,1
645,1168,3
645,2984,1
645,610,5
645,4997,1
645,907,4
645,3476,5
645,1189,2
645,2259,3
645,4141,2
645,2538,1
645,4755,4
645,4676,1
645,503,2
645,2548,2
645,3795,4
645,1895,4
645,163,2
645,885,2
645,169,5
645,3980,4
645,1074,1
645,582,4
645,4553,3
645,4270,5
645,3374,1
645,259,3
645,518,1
645,3484,2
645,42,5
645,71,4
645,2003,2
646,2845,4
646,1777,4
646,1136,3
646,2219,3
646,1242,4
646,2346,1
646,1275,4
646,2629,1
646,4970,1
646,1702,1
646,4884,2
646,4062,5
646,3903,1
646,2982,4
646,4293,4
646,4283,1
646,377,4
646,4638,4
646,1916,3
646,1521,3
646,2886,5
646,186,4
646,3610,3
646,448,1
646,4128,4
646,4747,2
646,4109,3
646,3171,2
646,160,1
646,1550,5
646,376,1
646,2728,2
646,4541,1
646,255,5
646,968,1
646,1972,5
646,1690,3
646,4001,4
646,1862,4
646,4068,5
646,322,3
646,4070,1
646,1544,2
646,1697,1
646,2514,4
646,870,2
646,3352,3
646,4544,2
646,4521,5
646,2841,5
646,3686,5
646,2160,3
646,846,4
646,1641,4
646,3990,4
646,4071,3
646,1632,2
646,2302,5
646,4416,4
646,198,2
646,3002,4
646,4506,1
646,3016,2
646,2215,3
646,1657,5
646,4331,5
646,1640,4
646,815,4
646,2355,2
646,718,1
646,2456,4
646,1437,3
646,2176,5
646,585,3
646,429,1
646,1556,1
646,2784,1
646,551,1
646,4161,5
646,2654,2
646,2776,3
646,2923,3
646,2400,3
646,171,2
646,3061,2
646,1358,4
646,984,3
646,1934,1
646,3997,2
646,1470,2
646,4978,5
646,2077,2
646,3167,2
646,4589,2
646,605,2
646,3495,4
646,2612,5
646,1636,1
646,2580,4
646,2539,5
646,4549,2
646,824,3
646,892,1
646,4997,2
646,4668,1
646,1225,1
646,4511,1
646,4483,5
646,1229,4
646,4571,3
646,1269,3
646,1035,4
646,871,2
646,1309,3
646,4115,2
646,1144,4
646,3217,3
646,1551,4
646,1110,5
646,1755,1
646,3400,5
646,3041,5
646,2183,2
646,2962,3
646,2429,4
646,145,2
646,2512,1
646,213,1
646,4825,5
646,1539,2
646,3884,1
646,305,4
646,4145,4
646,2499,3
646,3907,1
646,2473,4
646,2520,1
646,291,4
646,1320,5
646,512,3
646,1176,2
646,2744,5
646,796,1
646,1611,2
646,2897,2
646,599,2
646,1796,2
646,133,1
646,3280,4
646,3407,1
646,4029,2
646,3145,1
646,1654,2
646,986,5
646,53,5
646,4539,5
646,1979,5
646,4096,1
646,4257,2
646,3246,2
646,4314,3
646,2117,3
646,992,5
646,4754,3
646,2039,5
646,3751,4
646,266,5
646,2289,4
646,1727,1
646,1673,1
646,249,5
646,2672,4
646,1440,1
646,2829,1
646,945,1
646,3288,2
646,1705,1
646,2386,5
646,2630,1
646,138,4
646,540,2
646,108,3
646,4570,1
646,2648,2
646,1384,2
646,54,4
646,770,4
646,2217,5
646,1314,4
646,2481,3
646,4947,4
646,4522,3
646,4470,4
646,4968,5
646,3933,4
646,4277,2
646,4356,3
646,4593,3
646,3477,2
646,401,2
646,51,1
646,3273,1
646,3749,2
646,3968,3
646,4510,1
646,1668,5
646,2072,2
646,3649,3
646,4718,3
646,1411,4
646,3695,4
646,4191,2
646,1426,4
646,1207,5
646,43,2
646,3897,3
646,3010,1
646,4905,1
646,180,4
646,3692,1
646,1360,5
647,2472,1
647,2645,2
647,4380,1
647,4816,3
647,1571,5
647,16,1
647,57,5
647,4725,3
647,2810,3
647,3448,3
647,2750,3
647,1770,5
647,1583,3
647,3357,2
647,4051,2
647,644,3
647,3199,2
647,1497,5
647,3126,1
647,2688,1
647,4751,1
647,1248,5
647,3550,4
647,4330,3
647,3901,5
647,1728,5
647,858,4
647,115,3
647,2625,2
647,2869,5
647,2926,2
647,2076,2
647,900,5
647,4989,5
647,4524,2
647,4114,2
647,364,5
647,1290,2
647,197,2
647,2503,4
647,2669,1
647,1263,2
647,282,2
647,3592,3
647,617,5
647,2941,2
647,4264,4
647,3836,2
647,4584,2
647,953,4
647,2876,4
647,2794,1
647,1927,2
647,2746,2
647,4599,1
647,4707,5
647,3315,4
647,1763,5
647,1470,1
647,4205,5
647,3247,1
647,1368,4
647,3859,3
647,4795,5
647,4207,5
647,215,4
647,3593,3
647,1028,2
647,2079,4
647,823,5
647,2351,5
647,3800,4
647,4279,3
647,2339,3
647,1042,3
647,2575,3
647,3728,4
647,2304,1
647,4972,3
647,3594,2
647,3042,3
647,4410,1
647,4771,5
647,200,4
647,2018,1
647,1364,2
647,2836,5
647,2483,1
647,4271,3
647,4544,1
647,2980,4
647,4619,4
647,941,3
647,2935,3
647,4553,4
647,51,1
647,681,4
647,874,2
647,3093,5
647,1280,1
647,939,1
647,4586,1
647,3646,2
647,4295,2
647,4393,5
647,4507,3
647,836,5
647,3609,3
647,2755,3
647,534,5
647,1089,1
647,4385,4
647,2729,3
647,4083,1
647,1471,5
647,4029,1
647,2288,3
647,3801,3
647,3998,4
647,377,5
647,827,4
647,3320,5
647,4606,2
647,684,1
647,4615,5
647,4787,2
647,1544,2
647,4231,2
647,308,3
647,4760,4
647,3512,1
647,4882,1
647,2583,1
647,1394,4
647,2393,3
647,2467,3
647,1132,2
647,986,3
647,2873,5
647,1485,2
647,269,3
647,1145,3
647,3439,3
647,3466,5
647,805,2
647,3645,2
647,4483,1
647,3218,3
647,2917,4
647,1432,3
647,4186,4
647,1181,2
647,1155,2
647,1785,1
647,1466,1
647,4499,3
647,1688,4
647,4849,4
647,568,3
647,1792,1
647,2637,3
648,805,4
648,1874,1
648,2658,4
648,675,5
648,205,5
648,4636,5
648,3252,4
648,904,2
648,4283,1
648,4870,2
648,3794,3
648,93,3
648,920,1
648,2125,3
648,530,4
648,1482,5
648,4660,1
648,4097,4
648,50,3
648,3423,1
648,1395,2
648,3164,3
648,3975,5
648,299,2
648,2907,1
648,137,2
648,3457,5
648,4142,3
648,4497,1
648,1971,2
648,2816,3
648,3096,3
648,2668,2
648,2370,5
648,3659,1
648,1366,3
648,4650,2
648,1067,1
648,3055,4
648,4045,5
648,4843,1
648,970,5
648,931,1
648,832,4
648,2447,5
648,2219,2
648,3553,1
648,1715,3
648,1898,5
648,468,5
648,4327,1
648,3612,5
648,534,5
648,3657,4
648,1933,5
648,3131,4
648,2638,5
648,3507,5
648,4708,2
648,4913,3
648,2949,2
648,4147,5
648,4446,4
648,3279,1
648,1326,3
648,3315,5
648,224,1
648,4082,2
648,56,5
648,4826,4
648,324,2
648,4604,2
648,3210,3
648,1761,2
648,1508,4
648,1055,1
648,3971,3
648,4041,2
648,601,5
648,4167,3
648,466,3
648,2505,2
648,599,5
648,4648,3
648,1936,2
648,2121,2
648,3478,1
648,3272,4
648,345,3
648,3156,5
648,1557,2
648,3706,5
648,4796,2
648,348,3
648,2494,1
648,4946,1
648,3208,5
648,672,4
648,2478,1
648,1285,4
648,111,3
648,302,2
648,2345,3
648,403,1
648,4988,2
648,2365,2
648,620,5
648,2376,1
648,4789,4
648,1615,3
648,4514,3
648,86,3
648,4620,2
648,4044,1
648,1694,5
648,454,2
648,2300,3
648,2985,3
648,553,3
648,4133,1
648,3793,1
648,1945,3
648,4095,2
648,3174,2
648,1582,3
648,828,4
648,2968,1
648,4909,3
648,3955,5
648,288,3
648,2104,1
648,4330,2
648,1353,3
648,1316,2
648,1239,5
648,2119,2
648,18,1
648,962,5
648,2284,2
648,3446,2
648,2111,5
648,506,3
648,1029,4
648,4462,5
648,1698,4
649,4007,5
649,3951,3
649,3611,5
649,2747,1
649,4808,1
649,2790,2
649,4840,2
649,4943,5
649,1403,3
649,1660,3
649,421,4
649,3284,5
649,4944,5
649,2632,3
649,4130,2
649,2410,2
649,2325,5
649,2578,5
649,3343,3
649,4890,5
649,2180,5
649,3867,2
649,1568,4
649,32,5
649,680,3
649,3167,4
649,1262,2
649,1998,5
649,1618,5
649,3597,5
649,2404,3
649,4270,2
649,104,4
649,1771,3
649,3543,1
649,2071,5
649,322,3
649,2906,4
649,3475,4
649,763,3
649,4685,3
649,3365,2
649,784,4
649,1896,3
649,4180,2
649,2549,5
649,1110,1
649,1949,4
649,4034,1
649,4588,1
649,2267,2
649,4628,5
649,3419,2
649,342,3
649,1757,4
649,4495,5
649,3735,4
649,2969,2
649,205,4
649,4273,2
649,1212,1
649,3630,5
649,1431,1
649,1458,4
649,4759,4
649,3110,5
649,1485,5
649,2765,5
649,1062,3
649,4125,5
649,2726,1
649,4418,3
649,2289,1
649,841,2
649,163,1
649,3673,2
649,3880,2
649,4919,5
649,2277,2
649,1953,2
649,3747,2
649,730,1
649,683,1
649,1980,1
649,2059,4
649,2051,4
649,4837,2
649,1615,5
649,1985,2
649,2570,3
649,580,3
649,4538,3
649,2120,5
649,1388,4
649,1301,3
649,3851,5
649,4114,3
649,2697,3
649,73,5
649,328,4
649,3192,4
649,2214,3
649,2537,5
649,3937,4
649,4212,1
649,1096,1
649,4249,3
649,4631,1
649,3009,2
649,2135,3
649,3165,4
649,3047,1
649,2422,4
649,4600,2
649,1393,3
649,1995,4
649,3434,3
649,4678,4
649,1465,2
649,4802,4
649,48,2
650,2546,2
650,2907,2
650,1975,1
650,3319,5
650,255,4
650,3052,1
650,2925,1
650,1013,1
650,2483,2
650,3406,1
650,4119,5
650,368,3
650,164,1
650,2033,3
650,1675,5
650,4633,4
650,222,5
650,1462,5
650,1658,3
650,4501,5
650,1566,4
650,2132,4
650,183,3
650,4582,2
650,4448,5
650,2822,1
650,2752,3
650,2747,4
650,2516,4
650,4797,3
650,2338,3
650,4915,1
650,511,2
650,3104,1
650,388,2
650,2363,2
650,2506,1
650,1184,4
650,836,5
650,2287,2
650,4988,1
650,824,4
650,1960,2
650,2867,2
650,3482,4
650,3364,1
650,3233,3
650,982,1
650,1950,2
650,2088,1
650,3318,4
650,3754,1
650,2884,5
650,3556,5
650,1951,4
650,3020,4
650,908,2
650,278,2
650,2157,1
650,959,3
650,3630,3
650,781,2
650,1134,3
650,342,1
650,875,3
650,2314,1
650,1014,2
650,3167,3
650,1592,2
650,3351,2
650,2933,1
650,1680,3
650,218,5
650,4754,3
650,1160,2
650,4630,3
650,3010,3
650,2353,3
650,1907,3
650,2318,5
650,59,1
650,2475,3
650,532,5
650,1564,1
650,4396,3
650,2713,2
650,1286,3
650,2078,5
650,2791,1
650,4855,1
650,1976,5
650,1289,1
650,4670,4
650,4469,1
650,1863,2
650,2766,1
650,1648,3
650,4175,1
650,4144,4
650,1204,3
650,3001,1
650,2108,4
650,3439,1
650,1755,1
650,883,5
650,365,4
650,383,2
650,1732,5
650,279,1
650,3061,2
650,3705,1
650,280,3
650,3998,2
650,3515,5
650,3716,1
650,2055,5
650,4453,3
650,2843,3
650,3526,5
650,4463,3
650,2494,4
650,4661,5
650,3141,4
650,4341,3
650,266,2
650,1412,3
650,4946,3
650,2809,3
650,3073,1
650,1313,1
650,1594,2
650,4460,2
650,4967,5
650,2814,1
650,478,2
650,2792,4
650,1135,2
650,1018,5
650,3360,3
650,3776,1
650,1473,3
650,3969,5
650,3652,1
650,634,4
650,1450,4
650,4552,4
650,50,3
650,1140,1
650,2056,2
650,558,4
650,4345,2
650,4652,4
650,274,4
650,669,1
650,4778,3
650,834,4
650,585,5
650,2573,2
650,3890,4
650,495,5
650,1709,4
650,3092,3
650,758,4
650,2514,4
650,1529,4
650,695,4
650,3023,2
650,3452,4
650,4435,5
650,2557,1
650,2373,2
650,767,4
650,2576,5
650,1630,4
650,4782,4
650,4349,2
650,3897,4
650,4802,4
650,3812,2
650,2391,2
650,4481,4
650,3816,5
650,1858,2
650,2740,3
650,2598,4
650,4634,3
650,3432,5
650,1287,2
650,4293,2
650,175,1
650,3605,2
650,4138,2
650,3980,2
650,3162,3
650,3330,3
650,3834,1
650,1475,2
650,3310,5
650,3471,3
650,3813,3
650,985,3
650,2210,3
650,1584,4
650,821,4
650,3206,2
650,3740,4
651,707,5
651,2507,4
651,812,1
651,4143,3
651,4064,5
651,3382,3
651,1427,4
651,4300,4
651,1707,5
651,776,5
651,3732,5
651,3675,2
651,794,5
651,2605,4
651,4319,3
651,2870,1
651,4340,5
651,2323,1
651,3512,5
651,4555,2
651,2732,5
651,3984,2
651,1893,1
651,3720,4
651,2994,2
651,3666,4
651,992,1
651,3925,5
651,4511,3
651,1379,4
651,2439,1
651,414,4
651,1347,2
651,1307,2
651,3380,3
651,622,2
651,2155,1
651,306,4
651,2052,3
651,811,1
651,4359,3
651,2294,5
651,3260,3
651,372,5
651,4657,3
651,2125,4
651,4516,1
651,2574,3
651,1508,2
651,1803,2
651,2981,1
651,3473,2
651,833,3
651,657,2
651,2322,3
651,2759,4
651,1085,5
651,1861,1
651,1295,1
651,3057,5
651,573,1
651,3459,3
651,4740,1
651,1040,3
651,4337,3
651,2227,2
651,1327,3
652,2595,5
652,4621,3
652,4417,3
652,599,2
652,1609,1
652,4107,2
652,261,5
652,4992,5
652,3437,5
652,3716,2
652,1633,1
652,4563,4
652,1950,3
652,2862,5
652,4584,5
652,4009,4
652,3632,5
652,4179,1
652,340,1
652,633,3
652,1604,1
652,4515,5
652,3006,1
652,1047,4
652,1116,1
652,326,4
652,4987,3
652,4551,2
652,777,4
652,4912,3
652,2906,1
652,3966,3
652,4647,3
652,4570,1
652,4229,1
652,16,2
652,1656,3
652,3595,3
652,406,3
652,3316,5
652,283,4
652,4682,5
652,3529,5
652,2524,2
652,2988,3
652,2739,4
652,4129,5
652,4930,2
652,4721,3
652,3272,4
652,1499,5
652,1466,2
652,4513,3
652,1991,3
652,3771,1
652,1743,4
652,4859,3
652,3790,5
652,4846,1
652,3343,4
652,3428,4
652,3483,4
652,1396,4
652,3643,2
652,785,4
652,1915,1
652,4744,4
652,866,3
652,2630,3
652,4517,5
652,1654,3
652,3071,4
652,3095,2
652,1916,4
652,4560,2
652,2424,3
652,330,1
652,4809,4
652,2745,1
652,1540,5
652,4051,1
652,2120,1
652,3062,4
652,2953,4
652,3901,4
652,1369,2
652,4198,4
652,2479,4
652,778,3
652,2648,3
652,1062,4
652,454,2
652,4215,5
652,1933,3
652,4088,2
652,2937,4
652,4761,2
652,4820,4
652,4346,4
652,1107,4
652,3699,5
652,2337,4
652,3539,5
652,2409,3
652,3688,3
652,2672,2
652,2762,5
652,2915,3
652,1718,1
652,408,4
652,124,5
652,1269,3
652,3047,4
652,1515,1
652,4619,1
652,3750,3
652,788,5
652,4293,5
652,1422,4
652,2855,3
652,4954,3
652,2923,5
652,3325,4
653,2145,3
653,403,3
653,3657,2
653,1406,3
653,274,1
653,2921,3
653,1787,4
653,2294,4
653,77,2
653,2152,1
653,1743,3
653,2759,4
653,4126,2
653,1403,4
653,3430,5
653,490,1
653,3892,3
653,2480,4
653,3556,5
653,4716,5
653,1583,1
653,1885,3
653,2490,3
653,4018,3
653,134,1
653,3160,4
653,2827,5
653,1422,1
653,4540,2
653,209,3
653,4157,1
653,2539,1
653,3348,5
653,2688,4
653,2757,5
653,3643,1
653,2092,2
653,1818,3
653,4601,3
653,792,5
653,3826,5
653,4543,3
653,2194,2
653,1258,2
653,848,3
653,4753,4
653,4050,5
653,3471,1
653,1587,3
653,1630,5
653,2243,3
653,3446,3
653,2199,1
653,2392,2
653,3212,3
653,4244,2
653,575,2
653,1442,5
653,4271,2
653,4511,1
653,2557,2
653,2621,3
653,3286,5
653,3796,1
653,1599,5
654,4414,1
654,3816,3
654,3759,2
654,4205,3
654,2061,3
654,985,2
654,2995,5
654,4734,1
654,2674,4
654,2626,1
654,2031,3
654,4746,4
654,2744,5
654,1350,1
654,2830,3
654,2762,4
654,453,5
654,3821,3
654,2829,1
654,2479,4
654,1455,4
654,3114,2
654,1559,1
654,1655,5
654,3384,1
654,2051,5
654,2723,3
654,592,5
654,3082,4
654,4066,3
654,3314,4
654,2514,2
654,4873,2
654,4985,3
654,187,1
654,3069,1
654,3828,4
654,281,5
654,4171,3
654,4497,4
654,991,5
654,3908,5
654,2150,1
654,3305,4
654,735,3
654,1744,1
654,4432,3
654,3631,3
654,4505,1
654,1363,2
654,4265,5
654,1156,3
654,1542,2
654,2576,2
654,2679,2
654,4958,1
654,4871,4
654,3515,5
654,4302,5
654,3784,5
654,2117,1
654,4243,1
654,2949,2
654,273,1
654,352,2
654,4708,3
654,2294,3
654,427,3
654,3234,2
654,145,4
654,244,1
654,174,5
654,126,3
654,4926,2
654,3863,1
654,3381,4
654,4103,5
654,3437,5
654,2996,4
654,2002,2
654,1475,1
654,3050,5
654,4729,1
654,3657,2
654,2877,3
654,128,2
654,1860,4
654,4913,5
654,4387,5
654,1516,1
654,1033,5
654,2338,5
654,4911,5
654,1695,5
654,1449,4
654,3956,4
654,3839,2
654,1758,2
654,977,3
654,2751,3
654,1492,1
654,4820,2
654,1248,5
654,2231,3
654,792,1
654,1555,1
654,886,4
654,1254,4
654,2648,4
654,3046,4
654,2441,4
654,1869,5
654,2482,2
654,1052,5
654,4945,1
654,226,2
654,4383,3
654,277,5
654,1017,2
654,4434,2
654,1617,4
654,2131,3
654,2841,3
654,417,1
654,1956,1
654,2106,5
654,2734,1
654,1961,3
654,1575,1
654,4500,2
654,4316,3
654,1549,2
654,1755,2
654,4634,5
654,4761,4
654,1952,1
654,2222,3
654,1329,2
654,4806,4
654,4680,2
654,4146,2
654,3450,2
654,545,5
654,4991,1
654,3156,2
654,572,4
654,103,2
654,3426,1
654,99,2
654,319,5
654,4981,5
654,157,5
654,4627,3
654,3264,2
654,367,1
654,398,1
654,2446,1
654,3306,3
654,3798,5
654,1171,5
654,3165,1
654,3552,1
654,4075,4
654,4137,4
654,1743,5
654,3247,3
654,4321,4
654,2537,5
654,149,4
654,1039,2
655,1300,3
655,298,3
655,1591,4
655,144,1
655,74,1
655,3894,5
655,2195,1
655,4433,4
655,4543,3
655,1347,3
655,2705,1
655,611,5
655,216,2
655,4913,5
655,4412,4
655,4437,3
655,1137,4
655,4867,2
655,2098,2
655,4114,2
655,71,2
655,551,1
655,2084,5
655,1980,5
655,2848,3
655,1156,3
655,4310,2
655,1924,2
655,1096,2
655,2170,2
655,4166,3
655,1622,3
655,2708,3
655,1316,5
655,3613,2
655,3400,2
655,1644,3
655,2278,2
655,3912,5
655,1298,1
655,1626,1
655,290,3
655,3419,3
655,3331,1
655,4507,5
655,2662,4
655,4319,1
655,3768,5
655,4284,1
655,2160,2
655,2420,4
655,4750,2
655,4411,1
655,766,3
655,3288,3
655,517,2
655,4796,4
655,2372,3
655,4199,2
655,4290,5
655,410,5
655,818,4
655,1450,5
655,3355,3
655,4756,3
655,1527,1
655,1711,5
655,3290,3
655,1389,4
655,4054,1
655,962,5
655,4856,1
655,4065,5
655,415,2
655,3813,1
655,3716,1
655,3307,5
655,2677,4
655,718,4
655,2742,5
655,898,4
655,3566,1
655,2953,5
655,1330,4
655,4707,3
655,2843,2
655,1395,3
655,2828,3
655,4813,1
655,4621,4
655,2039,2
655,2606,2
655,3680,3
655,1651,3
656,2133,4
656,1595,5
656,601,2
656,3369,3
656,341,1
656,4454,4
656,3810,2
656,1093,2
656,4611,1
656,3588,1
656,1217,4
656,866,1
656,803,2
656,2527,1
656,2259,2
656,4717,3
656,3608,3
656,3846,1
656,414,1
656,2644,4
656,2618,5
656,18,2
656,3289,2
656,2555,2
656,531,1
656,4183,2
656,1245,1
656,442,3
656,1752,4
656,244,2
656,3476,4
656,3210,1
656,269,5
656,3821,2
656,3844,3
656,2022,2
656,1444,1
656,1611,2
656,3501,5
656,468,4
656,4986,4
656,2745,5
656,2978,3
656,4705,4
656,1949,5
656,171,4
656,3419,2
656,11,4
656,4804,1
656,2181,5
656,729,1
656,2522,3
656,2816,2
656,4868,3
656,155,5
656,1027,2
656,2897,5
656,2562,1
656,849,2
656,2606,1
656,451,3
656,621,4
656,2972,5
656,3202,1
656,3540,1
656,142,3
656,1746,4
656,4631,1
656,3567,2
656,2088,2
656,4383,4
656,4697,2
656,1105,4
656,1109,2
656,2784,1
656,857,1
656,3435,1
656,3117,5
656,877,3
656,2910,2
656,2249,3
656,1639,5
656,1530,5
656,551,5
656,3225,3
656,2137,1
656,2509,3
656,3594,1
656,974,5
656,1146,2
656,1422,5
656,2643,5
656,3913,5
656,4573,5
656,4645,2
656,2699,2
656,3293,1
656,1660,5
656,1526,1
656,4072,3
656,3140,4
656,93,2
656,3357,4
656,413,4
656,2086,4
656,3864,4
656,4937,2
656,4481,2
656,4066,1
656,2446,1
656,3627,4
656,648,5
656,1242,1
656,107,2
656,59,1
656,3802,4
656,443,4
656,4703,3
656,1286,4
656,780,2
656,2192,5
656,1120,4
656,2184,1
656,1868,2
656,2783,3
656,290,5
656,392,5
656,117,5
656,1862,3
656,3611,2
656,4372,1
656,2280,4
656,1740,4
656,2922,3
656,776,1
656,4686,5
656,1253,4
656,276,5
656,2670,2
656,3490,1
656,3965,2
656,1771,3
656,2406,4
656,2887,3
656,1968,2
656,3162,3
656,3096,4
656,2497,1
656,4943,1
656,1038,3
656,2912,2
656,3072,5
656,3366,5
656,4775,5
656,850,1
656,4882,1
656,3890,5
656,3465,5
656,3689,4
656,1654,4
656,4618,3
656,4381,3
656,4977,2
656,3436,1
656,3338,2
656,610,1
656,1682,3
656,1860,4
656,1843,2
656,2292,2
656,2795,5
656,4332,5
656,3921,3
656,2725,2
656,3043,1
656,2170,2
656,4288,4
656,2811,2
656,3107,3
656,2397,5
656,669,5
656,955,1
656,2536,3
656,2360,1
656,3351,3
656,2531,1
656,3305,4
656,3377,3
656,1489,5
656,4723,2
656,891,3
656,2367,1
656,3873,3
656,4113,1
656,3816,5
656,4326,3
656,4612,1
656,432,3
656,4164,5
656,4208,1
656,1781,2
656,3870,5
656,3614,1
656,4095,1
656,725,4
656,4317,1
656,692,3
656,521,5
656,2482,3
656,614,5
656,4177,2
656,768,5
656,743,2
656,2633,5
656,4953,4
656,434,1
656,2800,4
656,2274,4
656,3690,5
656,2216,5
656,2587,4
656,535,2
657,3421,4
657,261,3
657,2672,2
657,2695,5
657,940,3
657,233,3
657,3945,5
657,78,1
657,183,3
657,578,5
657,3795,2
657,920,3
657,3044,1
657,1316,2
657,3839,4
657,3580,5
657,4147,5
657,4530,5
657,1080,5
657,3264,4
657,3844,3
657,269,5
657,4422,2
657,860,3
657,3936,4
657,1533,2
657,4824,2
657,3870,5
657,706,2
657,331,1
657,211,1
657,371,2
657,3033,1
657,3790,4
657,4830,3
657,1417,3
657,217,5
657,1833,1
657,4840,2
657,1129,4
657,2526,1
657,4569,1
657,546,3
657,2581,1
657,3048,2
657,3027,4
657,4059,2
657,4241,4
657,1294,2
657,4992,5
657,1450,4
657,1487,3
657,913,3
657,3703,3
657,1739,5
657,894,3
657,729,5
657,1956,3
657,3032,5
657,741,4
657,1197,1
657,2070,2
657,236,5
657,1532,1
657,2732,2
657,1480,1
657,3674,5
657,2153,4
657,4156,3
657,545,2
657,2568,3
657,4299,1
657,4247,2
657,1252,2
657,2289,4
657,1315,1
657,564,2
657,635,5
657,4191,3
657,4754,3
657,1007,3
657,2479,5
657,27,2
657,422,1
657,977,3
657,4827,1
657,3354,3
657,2187,1
657,3418,4
657,1308,4
657,1540,5
657,4398,3
657,4597,1
657,1208,5
657,1958,4
657,4358,4
657,3838,1
657,493,2
657,4414,3
657,544,4
657,4833,4
657,1728,3
657,4177,1
657,4779,1
657,1512,1
657,1476,1
657,2593,3
657,3961,4
657,4493,2
657,1325,4
657,1703,2
657,587,5
657,3256,4
657,2539,4
657,3466,4
657,830,4
657,317,3
657,3514,5
657,498,2
657,2296,1
657,3320,3
657,3187,1
657,1449,2
657,834,2
657,182,1
657,29,3
657,4747,4
657,4335,2
